state,type,stat,intercept_no,time_disp,spatial_disp
sleep,actual,mean,1.0,1.0,5.030517000281186
sleep,actual,mean,1.0,2.0,7.024855102138501
sleep,actual,mean,1.0,3.0,9.099517686186203
sleep,actual,mean,1.0,4.0,10.017216356752039
sleep,actual,mean,1.0,5.0,11.285289011056026
sleep,actual,mean,1.0,6.0,12.826045103524885
sleep,actual,mean,1.0,7.0,13.599722461823685
sleep,actual,mean,1.0,8.0,14.711143431868921
sleep,actual,mean,2.0,1.0,7.447456263874556
sleep,actual,mean,2.0,2.0,11.069098043962269
sleep,actual,mean,2.0,3.0,13.49379824560592
sleep,actual,mean,2.0,4.0,16.02903615318151
sleep,actual,mean,2.0,5.0,17.882661687821976
sleep,actual,mean,2.0,6.0,19.521261220516465
sleep,actual,mean,2.0,7.0,22.550555815047385
sleep,actual,mean,2.0,8.0,25.78366320241546
sleep,actual,mean,3.0,1.0,8.923585809795542
sleep,actual,mean,3.0,2.0,12.856349181852298
sleep,actual,mean,3.0,3.0,15.737260741989871
sleep,actual,mean,3.0,4.0,19.033185187056315
sleep,actual,mean,3.0,5.0,21.151601268473087
sleep,actual,mean,3.0,6.0,22.336756547657206
sleep,actual,mean,3.0,7.0,25.172286348283897
sleep,actual,mean,3.0,8.0,27.645140497082814
sleep,actual,mean,4.0,1.0,10.20231896581613
sleep,actual,mean,4.0,2.0,17.251723414903037
sleep,actual,mean,4.0,3.0,18.67484037204464
sleep,actual,mean,4.0,4.0,20.874670873045424
sleep,actual,mean,4.0,5.0,25.01958554846481
sleep,actual,mean,4.0,6.0,26.404848039706646
sleep,actual,mean,4.0,7.0,29.302407940493747
sleep,actual,mean,4.0,8.0,32.02838740867233
sleep,actual,mean,5.0,1.0,18.30545378085733
sleep,actual,mean,5.0,2.0,25.07347425290542
sleep,actual,mean,5.0,3.0,27.972176652285512
sleep,actual,mean,5.0,4.0,32.7581500308339
sleep,actual,mean,5.0,5.0,36.730084813879515
sleep,actual,mean,5.0,6.0,34.93731182526437
sleep,actual,mean,5.0,7.0,39.485187095922434
sleep,actual,mean,5.0,8.0,35.08520241599624
sleep,actual,sem,1.0,1.0,1.0143173913189023
sleep,actual,sem,1.0,2.0,0.9056401564601453
sleep,actual,sem,1.0,3.0,1.4434141937647713
sleep,actual,sem,1.0,4.0,2.105144536192578
sleep,actual,sem,1.0,5.0,2.8470297655833687
sleep,actual,sem,1.0,6.0,3.482366686221306
sleep,actual,sem,1.0,7.0,4.303815851208697
sleep,actual,sem,1.0,8.0,3.6029600392302066
sleep,actual,sem,2.0,1.0,1.6146068513281933
sleep,actual,sem,2.0,2.0,1.7336179251132757
sleep,actual,sem,2.0,3.0,1.951398824638827
sleep,actual,sem,2.0,4.0,2.151132425302947
sleep,actual,sem,2.0,5.0,2.304720930369982
sleep,actual,sem,2.0,6.0,1.8052954623462387
sleep,actual,sem,2.0,7.0,2.292746724932138
sleep,actual,sem,2.0,8.0,2.923589129952303
sleep,actual,sem,3.0,1.0,1.2107132552122557
sleep,actual,sem,3.0,2.0,1.392278940980378
sleep,actual,sem,3.0,3.0,1.642796050503181
sleep,actual,sem,3.0,4.0,2.1419578413304365
sleep,actual,sem,3.0,5.0,2.1134585207753975
sleep,actual,sem,3.0,6.0,2.098319710101906
sleep,actual,sem,3.0,7.0,2.493831013529638
sleep,actual,sem,3.0,8.0,2.850671991224594
sleep,actual,sem,4.0,1.0,1.8519554347166618
sleep,actual,sem,4.0,2.0,2.1243226210311503
sleep,actual,sem,4.0,3.0,2.1405300252022608
sleep,actual,sem,4.0,4.0,2.4211257956027485
sleep,actual,sem,4.0,5.0,3.249633198044501
sleep,actual,sem,4.0,6.0,3.800037394309868
sleep,actual,sem,4.0,7.0,4.244863086135706
sleep,actual,sem,4.0,8.0,4.947575433135712
sleep,actual,sem,5.0,1.0,3.4470438908270093
sleep,actual,sem,5.0,2.0,3.6024404363819507
sleep,actual,sem,5.0,3.0,4.0933796868605565
sleep,actual,sem,5.0,4.0,4.8871019971302205
sleep,actual,sem,5.0,5.0,5.559845422382076
sleep,actual,sem,5.0,6.0,6.1955056835554
sleep,actual,sem,5.0,7.0,5.775100655831255
sleep,actual,sem,5.0,8.0,5.211581271618783
sleep,shuffled,mean,1.0,1.0,6.0676963759724245
sleep,shuffled,mean,1.0,2.0,6.2200675609444
sleep,shuffled,mean,1.0,3.0,6.3031590966690025
sleep,shuffled,mean,1.0,4.0,6.354948950870066
sleep,shuffled,mean,1.0,5.0,6.348448430194148
sleep,shuffled,mean,1.0,6.0,6.270341235450668
sleep,shuffled,mean,1.0,7.0,6.165371125580509
sleep,shuffled,mean,1.0,8.0,5.99426421888131
sleep,shuffled,mean,2.0,1.0,10.996483263441567
sleep,shuffled,mean,2.0,2.0,11.497186008043109
sleep,shuffled,mean,2.0,3.0,11.54901838485844
sleep,shuffled,mean,2.0,4.0,11.626720653181343
sleep,shuffled,mean,2.0,5.0,12.097167578182678
sleep,shuffled,mean,2.0,6.0,12.620165269463447
sleep,shuffled,mean,2.0,7.0,13.870654697179765
sleep,shuffled,mean,2.0,8.0,15.96149212226823
sleep,shuffled,mean,3.0,1.0,18.904215705195796
sleep,shuffled,mean,3.0,2.0,18.871647999281112
sleep,shuffled,mean,3.0,3.0,19.30745176026505
sleep,shuffled,mean,3.0,4.0,20.175246707541024
sleep,shuffled,mean,3.0,5.0,20.44175840591175
sleep,shuffled,mean,3.0,6.0,21.220303883976957
sleep,shuffled,mean,3.0,7.0,22.321472021521053
sleep,shuffled,mean,3.0,8.0,23.012481680580247
sleep,shuffled,mean,4.0,1.0,24.918798166396652
sleep,shuffled,mean,4.0,2.0,25.48397491486458
sleep,shuffled,mean,4.0,3.0,25.922530567759285
sleep,shuffled,mean,4.0,4.0,25.699773763620417
sleep,shuffled,mean,4.0,5.0,25.836734354505083
sleep,shuffled,mean,4.0,6.0,27.788655886407216
sleep,shuffled,mean,4.0,7.0,30.36988351247669
sleep,shuffled,mean,4.0,8.0,29.745831298486333
sleep,shuffled,mean,5.0,1.0,28.965278209817903
sleep,shuffled,mean,5.0,2.0,28.339501260806855
sleep,shuffled,mean,5.0,3.0,28.886884693225287
sleep,shuffled,mean,5.0,4.0,28.806374310717274
sleep,shuffled,mean,5.0,5.0,29.30155960608304
sleep,shuffled,mean,5.0,6.0,29.980092897608802
sleep,shuffled,mean,5.0,7.0,31.94187875786124
sleep,shuffled,mean,5.0,8.0,29.753957942516372
sleep,shuffled,sem,1.0,1.0,0.6067696375972425
sleep,shuffled,sem,1.0,2.0,0.62200675609444
sleep,shuffled,sem,1.0,3.0,0.6303159096669002
sleep,shuffled,sem,1.0,4.0,0.6354948950870065
sleep,shuffled,sem,1.0,5.0,0.6348448430194148
sleep,shuffled,sem,1.0,6.0,0.6270341235450668
sleep,shuffled,sem,1.0,7.0,0.6165371125580509
sleep,shuffled,sem,1.0,8.0,0.599426421888131
sleep,shuffled,sem,2.0,1.0,0.2041357670833013
sleep,shuffled,sem,2.0,2.0,0.21501669107176535
sleep,shuffled,sem,2.0,3.0,0.24851603862644467
sleep,shuffled,sem,2.0,4.0,0.31199122322068534
sleep,shuffled,sem,2.0,5.0,0.3568493723762703
sleep,shuffled,sem,2.0,6.0,0.3849260013219468
sleep,shuffled,sem,2.0,7.0,0.5541138699992183
sleep,shuffled,sem,2.0,8.0,0.6146594158199524
sleep,shuffled,sem,3.0,1.0,0.21576337468099158
sleep,shuffled,sem,3.0,2.0,0.2271233034864416
sleep,shuffled,sem,3.0,3.0,0.2674521428354861
sleep,shuffled,sem,3.0,4.0,0.28249501026093143
sleep,shuffled,sem,3.0,5.0,0.34403176252186934
sleep,shuffled,sem,3.0,6.0,0.3850246617139919
sleep,shuffled,sem,3.0,7.0,0.44755362485493455
sleep,shuffled,sem,3.0,8.0,0.524942078686166
sleep,shuffled,sem,4.0,1.0,0.2649517172009415
sleep,shuffled,sem,4.0,2.0,0.2950335114407876
sleep,shuffled,sem,4.0,3.0,0.341640769861012
sleep,shuffled,sem,4.0,4.0,0.3442836141814194
sleep,shuffled,sem,4.0,5.0,0.40849946354557254
sleep,shuffled,sem,4.0,6.0,0.4429239914409003
sleep,shuffled,sem,4.0,7.0,0.5290980866571445
sleep,shuffled,sem,4.0,8.0,0.594481032684625
sleep,shuffled,sem,5.0,1.0,0.3108037851715232
sleep,shuffled,sem,5.0,2.0,0.29872707044074814
sleep,shuffled,sem,5.0,3.0,0.3589556706479533
sleep,shuffled,sem,5.0,4.0,0.4309170618468823
sleep,shuffled,sem,5.0,5.0,0.43444567963587644
sleep,shuffled,sem,5.0,6.0,0.4989985064306823
sleep,shuffled,sem,5.0,7.0,0.49249403507920575
sleep,shuffled,sem,5.0,8.0,0.5820815300862657
awake,actual,mean,1.0,1.0,6.739432464136269
awake,actual,mean,1.0,2.0,10.780732674604558
awake,actual,mean,1.0,3.0,14.190419129834176
awake,actual,mean,1.0,4.0,17.2453982764529
awake,actual,mean,1.0,5.0,20.061093065412432
awake,actual,mean,1.0,6.0,22.699702978467837
awake,actual,mean,1.0,7.0,25.199607565723717
awake,actual,mean,1.0,8.0,27.58660015882396
awake,actual,mean,2.0,1.0,8.049432318981102
awake,actual,mean,2.0,2.0,12.557088444538012
awake,actual,mean,2.0,3.0,16.28767427851099
awake,actual,mean,2.0,4.0,19.58901745556999
awake,actual,mean,2.0,5.0,22.603963537757746
awake,actual,mean,2.0,6.0,25.408719319100786
awake,actual,mean,2.0,7.0,28.049945581836102
awake,actual,mean,2.0,8.0,30.55880402288141
awake,actual,mean,3.0,1.0,10.059580560902965
awake,actual,mean,3.0,2.0,15.761855150840686
awake,actual,mean,3.0,3.0,20.49703686765101
awake,actual,mean,3.0,4.0,24.696464856759693
awake,actual,mean,3.0,5.0,28.537742146027103
awake,actual,mean,3.0,6.0,32.11578496473187
awake,actual,mean,3.0,7.0,35.488788204453776
awake,actual,mean,3.0,8.0,38.69565927261016
awake,actual,mean,4.0,1.0,12.404844230972683
awake,actual,mean,4.0,2.0,19.03079937426582
awake,actual,mean,4.0,3.0,24.444519493509546
awake,actual,mean,4.0,4.0,29.195959101145263
awake,actual,mean,4.0,5.0,33.508743443086885
awake,actual,mean,4.0,6.0,37.501377495719915
awake,actual,mean,4.0,7.0,41.24604839725013
awake,actual,mean,4.0,8.0,44.79076317668508
awake,actual,mean,5.0,1.0,14.520835966648438
awake,actual,mean,5.0,2.0,21.079971285467785
awake,actual,mean,5.0,3.0,26.215781337133937
awake,actual,mean,5.0,4.0,30.60190132419149
awake,actual,mean,5.0,5.0,34.50337782580756
awake,actual,mean,5.0,6.0,38.057582847307515
awake,actual,mean,5.0,7.0,41.34678347780549
awake,actual,mean,5.0,8.0,44.42493549795041
awake,actual,sem,1.0,1.0,0.4659008425612585
awake,actual,sem,1.0,2.0,0.5993446183976827
awake,actual,sem,1.0,3.0,0.8061070523244862
awake,actual,sem,1.0,4.0,1.1385493289012276
awake,actual,sem,1.0,5.0,1.3621217399881709
awake,actual,sem,1.0,6.0,2.2260937164707277
awake,actual,sem,1.0,7.0,3.385753314250673
awake,actual,sem,1.0,8.0,3.8702959845950344
awake,actual,sem,2.0,1.0,0.45207235474234236
awake,actual,sem,2.0,2.0,0.5307630411199535
awake,actual,sem,2.0,3.0,0.7162073939019071
awake,actual,sem,2.0,4.0,0.8978761661925592
awake,actual,sem,2.0,5.0,1.2172190161533716
awake,actual,sem,2.0,6.0,1.5807170478261394
awake,actual,sem,2.0,7.0,1.870578540902785
awake,actual,sem,2.0,8.0,2.585492770273632
awake,actual,sem,3.0,1.0,0.9106550036529225
awake,actual,sem,3.0,2.0,1.0686989277169516
awake,actual,sem,3.0,3.0,1.351540629903147
awake,actual,sem,3.0,4.0,1.4802709523026514
awake,actual,sem,3.0,5.0,1.9383596961052119
awake,actual,sem,3.0,6.0,2.2799023762027777
awake,actual,sem,3.0,7.0,3.2082490788102667
awake,actual,sem,3.0,8.0,3.850910038169686
awake,actual,sem,4.0,1.0,1.523510756005823
awake,actual,sem,4.0,2.0,2.0065536807643403
awake,actual,sem,4.0,3.0,2.5347878327644384
awake,actual,sem,4.0,4.0,3.359756290409206
awake,actual,sem,4.0,5.0,6.1275095581680095
awake,actual,sem,4.0,6.0,6.9430331659459545
awake,actual,sem,4.0,7.0,9.413477464809485
awake,actual,sem,4.0,8.0,13.971325938868379
awake,actual,sem,5.0,1.0,2.128593626274535
awake,actual,sem,5.0,2.0,2.4897081063264035
awake,actual,sem,5.0,3.0,2.4989940291669526
awake,actual,sem,5.0,4.0,3.6341618753566496
awake,actual,sem,5.0,5.0,4.493144065776133
awake,actual,sem,5.0,6.0,4.850073817232588
awake,actual,sem,5.0,7.0,5.356276065470177
awake,actual,sem,5.0,8.0,5.8296310531657705
